,NTAName,wifi,crimes,Restaurants,wifi%,crime%,restaurant%
1,Airport,0,0,202,0,0.0178,0.918181818
2,Allerton-Pelham Gardens,0,0.005208957,38,0,0.4421,0.172727273
3,Annadale-Huguenot-Prince's Bay-Eltingville,5,0.002436732,31,0.7635,0.1779,0.140909091
4,Arden Heights,0,0.00153232,7,0,0.0965,0.031818182
5,Astoria,3,0.006706676,377,0.4581,1.2805,1.713636364
6,Auburndale,1,0.004689615,35,0.1527,0.2464,0.159090909
7,Baisley Park,17,0.011955793,43,2.5959,1.0417,0.195454545
8,Bath Beach,8,0.005731637,48,1.2216,0.4268,0.218181818
9,Battery Park City-Lower Manhattan,41,0.012531328,476,6.2608,1.1941,2.163636364
10,Bay Ridge,5,0.005452094,289,0.7635,1.1611,1.313636364
11,Bayside-Bayside Hills,1,0.005140372,142,0.1527,0.5945,0.645454545
12,Bedford,3,0.011755475,125,0.4581,2.0936,0.568181818
13,Bedford Park-Fordham North,12,0.01203628,82,1.8324,1.6083,0.372727273
14,Bellerose,7,0.005430596,40,1.0689,0.3582,0.181818182
15,Belmont,1,0.015087461,112,0.1527,0.9883,0.509090909
16,Bensonhurst East,2,0.005518619,125,0.3054,0.8562,0.568181818
17,Bensonhurst West,0,0.004261364,187,0,0.9375,0.85
18,Borough Park,8,0.003587469,99,1.2216,0.968,0.45
19,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,17,0.005043496,55,2.5959,0.3786,0.25
20,Briarwood-Jamaica Hills,3,0.00684023,42,0.4581,0.6682,0.190909091
21,Brighton Beach,1,0.006553951,65,0.1527,0.5259,0.295454545
22,Bronxdale,1,0.007086101,53,0.1527,0.6072,0.240909091
23,Brooklyn Heights-Cobble Hill,20,0.008511363,104,3.054,0.5081,0.472727273
24,Brownsville,11,0.015303544,73,1.6797,2.1545,0.331818182
25,Bushwick North,5,0.010320786,208,0.7635,1.621,0.945454545
26,Bushwick South,4,0.013151431,132,0.6108,2.3807,0.6
27,Cambria Heights,1,0.007817138,24,0.1527,0.4014,0.109090909
28,Canarsie,2,0.008623491,87,0.3054,1.8878,0.395454545
29,Carroll Gardens-Columbia Street-Red Hook,19,0.010400284,176,2.9013,1.0417,0.8
30,Central Harlem North-Polo Grounds,73,0.011228627,129,11.1472,2.2307,0.586363636
31,Central Harlem South,53,0.013470681,128,8.0932,1.5981,0.581818182
32,Charleston-Richmond Valley-Tottenville,1,0.002697879,85,0.1527,0.1651,0.386363636
33,Chinatown,11,0.010633727,499,1.6797,1.2577,2.268181818
34,Claremont-Bathgate,2,0.014715937,46,0.3054,1.1484,0.209090909
35,Clinton,2,0.018983951,547,0.3054,2.0707,2.486363636
36,Clinton Hill,2,0.010875237,142,0.3054,1.0061,0.645454545
37,Co-op City,1,0.007245395,65,0.1527,0.8156,0.295454545
38,College Point,1,0.004339022,38,0.1527,0.2668,0.172727273
39,Corona,1,0.00504705,62,0.1527,0.6936,0.281818182
40,Crotona Park East,0,0.011497642,21,0,0.5945,0.095454545
41,Crown Heights North,13,0.01483072,224,1.9851,3.773,1.018181818
42,Crown Heights South,0,0.00882574,57,0,0.9248,0.259090909
43,Cypress Hills-City Line,1,0.011614695,70,0.1527,1.4025,0.318181818
44,Douglas Manor-Douglaston-Little Neck,2,0.004293688,63,0.3054,0.2795,0.286363636
45,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,75,0.020043536,235,11.4526,1.8014,1.068181818
46,Dyker Heights,7,0.004069356,73,1.0689,0.4675,0.331818182
47,East Concourse-Concourse Village,3,0.011133157,69,0.4581,1.7963,0.313636364
48,East Elmhurst,2,0.007282185,37,0.3054,0.4268,0.168181818
49,East Flatbush-Farragut,1,0.007615322,76,0.1527,1.0188,0.345454545
50,East Flushing,4,0.004867051,38,0.6108,0.3455,0.172727273
51,East Harlem North,42,0.014586951,148,6.4135,2.2409,0.672727273
52,East Harlem South,6,0.009482557,138,0.9162,1.4406,0.627272727
53,East New York,7,0.016127278,122,1.0689,3.7679,0.554545455
54,East New York (Pennsylvania Ave),0,0.015810277,25,0,1.1992,0.113636364
55,East Tremont,7,0.014759619,46,1.0689,1.5702,0.209090909
56,East Village,5,0.013369901,611,0.7635,1.4863,2.777272727
57,East Williamsburg,1,0.015683909,159,0.1527,1.3212,0.722727273
58,Eastchester-Edenwald-Baychester,9,0.008561457,54,1.3743,0.7978,0.245454545
59,Elmhurst,10,0.007078583,207,1.527,1.527,0.940909091
60,Elmhurst-Maspeth,0,0.00522162,45,0,0.3328,0.204545455
61,Erasmus,0,0.012962282,78,0,0.9858,0.354545455
62,Far Rockaway-Bayswater,11,0.010299439,46,1.6797,1.3161,0.209090909
63,Flatbush,2,0.007231621,177,0.3054,1.9309,0.804545455
64,Flatlands,2,0.006857433,80,0.3054,1.2348,0.363636364
65,Flushing,6,0.007869476,434,0.9162,1.3872,1.972727273
66,Fordham South,1,0.013023998,60,0.1527,0.8715,0.272727273
67,Forest Hills,6,0.004073488,220,0.9162,0.8765,1
68,Fort Greene,16,0.015306501,127,2.4432,1.0493,0.577272727
69,Fresh Meadows-Utopia,5,0.003685977,47,0.7635,0.1702,0.213636364
70,Ft. Totten-Bay Terrace-Clearview,2,0.00374842,46,0.3054,0.2185,0.209090909
71,Georgetown-Marine Park-Bergen Beach-Mill Basin,2,0.006638953,83,0.3054,0.8156,0.377272727
72,Glen Oaks-Floral Park-New Hyde Park,1,0.004681857,50,0.1527,0.2668,0.227272727
73,Glendale,1,0.00576378,91,0.1527,0.465,0.413636364
74,Gramercy,6,0.016759348,252,0.9162,1.1103,1.145454545
75,Grasmere-Arrochar-Ft. Wadsworth,1,0.004873096,23,0.1527,0.1829,0.104545455
76,Gravesend,1,0.009150186,37,0.1527,0.6453,0.168181818
77,Great Kills,2,0.002302715,90,0.3054,0.2541,0.409090909
78,Greenpoint,1,0.009834401,186,0.1527,0.7876,0.845454545
79,Grymes Hill-Clifton-Fox Hills,0,0.005155503,8,0,0.3125,0.036363636
80,Hamilton Heights,12,0.009431948,94,1.8324,1.2348,0.427272727
81,Hammels-Arverne-Edgemere,9,0.011492958,33,1.3743,1.0366,0.15
82,Highbridge,1,0.010576015,38,0.1527,0.996,0.172727273
83,Hollis,1,0.007202602,23,0.1527,0.3938,0.104545455
84,Homecrest,1,0.006873672,103,0.1527,0.7317,0.468181818
85,Hudson Yards-Chelsea-Flatiron-Union Square,56,0.02528175,741,8.5513,4.4513,3.368181818
86,Hunters Point-Sunnyside-West Maspeth,11,0.008716467,347,1.6797,1.3415,1.577272727
